1reg_Pseudomonassyringae_A0A1G9XRC0_PSESX	1reg
1reg_Pseudomonasamygdali_A0A0P9I4G2_PSEA0	1reg
1reg_PseudomonassavastanoiPseudomonassyringaepvsavastanoi_A0A3M5JX15_PSESS	1reg
1reg_PseudomonassavastanoiPseudomonassyringaepvsavastanoi_A0A3M5AYT0_PSESS	1reg
1reg_PseudomonassavastanoipvphaseolicolaPseudomonassyringaepvphaseolicola_A0A3M3TKV5_PSESH	1reg
1reg_Pseudomonassavastanoipvphaseolicolastrain1448ARace6Pseudomonassyringaepvphaseolicolastrain1448ARace6_Q48CG4_PSE14	1reg
1reg_PseudomonassavastanoipvglycineaPseudomonassyringaepvglycinea_A0A3M3V7U7_PSESG	1reg
1reg_PseudomonassavastanoipvglycineaPseudomonassyringaepvglycinea_A0A3M5RTI8_PSESG	1reg
1reg_PseudomonassavastanoipvglycineaPseudomonassyringaepvglycinea_A0A0P9VE53_PSESG	1reg
1reg_PseudomonassavastanoipvglycineaPseudomonassyringaepvglycinea_A0A3M5VGH7_PSESG	1reg
1reg_Pseudomonassyringaepvaceris_A0A3M5BB31_PSESX	1reg
1reg_Pseudomonassyringaepvatrofaciens_A0A3M2VA94_PSESX	1reg
1reg_Pseudomonassyringaepvaptata_A0A3M3E4S2_PSEAP	1reg
1reg_Pseudomonassyringaepvaceris_A0A0P9JQZ3_PSESX	1reg
1reg_PseudomonasspNP285_A0A2V3QBW4_9PSED	1reg
1reg_PseudomonasspNP103_A0A326SRZ8_9PSED	1reg
1reg_PseudomonassyringaepvsyringaestrainB728a_Q4ZLZ0_PSEU2	1reg
1reg_Pseudomonassyringaepvsyringae_A0A2V4Q7E5_PSESY	1reg
1reg_Pseudomonassyringaepvapii_A0A3M5WGU7_9PSED	1reg
1reg_Pseudomonassyringae_A0A1I5HJ64_PSESX	1reg
1reg_Pseudomonassyringaepvsyringae_A0A3M2YD33_PSESY	1reg
1reg_Pseudomonassyringaepvatrofaciens_A0A3M4EYF4_PSESX	1reg
1reg_Pseudomonassyringaepvaptata_A0A3M5WV15_PSEAP	1reg
1reg_Pseudomonassyringaepvaptata_A0A3M3X7U6_PSEAP	1reg
1reg_PseudomonassyringaepvsyringaeSM_S3N3J5_PSESY	1reg
1reg_Pseudomonasamygdalipvmori_A0A3M4LHM5_PSEA0	1reg
1reg_Pseudomonassyringaepvhelianthi_A0A3M6CH50_9PSED	1reg
1reg_Pseudomonasamygdalipvmyricae_A0A3M5L9M1_PSEA0	1reg
1reg_PseudomonassavastanoiPseudomonassyringaepvsavastanoi_A0A3M5G9F2_PSESS	1reg
1reg_Pseudomonasmeliae_A0A0N8S2A5_9PSED	1reg
1reg_Pseudomonasviridiflava_A0A3M4P5M9_PSEVI	1reg
1reg_Pseudomonassyringaepvpersicae_A0A3M4APH4_9PSED	1reg
1reg_Pseudomonasamygdalipvdendropanacis_A0A0P9QP73_PSEA0	1reg
1reg_Pseudomonasamygdalipveriobotryae_A0A3M3AHJ8_PSEA0	1reg
1reg_Pseudomonasamygdalipvmorsprunorum_A0A3M3ZHH2_PSEA0	1reg
1reg_Pseudomonassavastanoipvsavastanoi_A0A3M2YUB3_PSESS	1reg
1reg_Pseudomonasamygdalipvciccaronei_A0A0P9L0R4_PSEA0	1reg
1reg_PseudomonassavastanoiPseudomonassyringaepvsavastanoi_A0A3M5FR00_PSESS	1reg
1reg_Pseudomonassavastanoipvretacarpa_A0A0P9XNB9_PSESS	1reg
1reg_Pseudomonasamygdalipveriobotryae_A0A0N8RFU3_PSEA0	1reg
1reg_PseudomonassavastanoiPseudomonassyringaepvsavastanoi_A0A3M2Z6D4_PSESS	1reg
1reg_Pseudomonascoronafacienspvzizaniae_A0A3M3L8A9_9PSED	1reg
1reg_Pseudomonascoronafacienspvoryzae_A0A3M5HY80_9PSED	1reg
1reg_Pseudomonascoronafacienspvcoronafaciens_A0A3M5AN21_9PSED	1reg
1reg_Pseudomonascoronafacienspvatropurpurea_A0A0P9N6W2_9PSED	1reg
1reg_Pseudomonascoronafacienspvgarcae_A0A0P9T4E1_9PSED	1reg
1reg_Pseudomonascoronafacienspvgarcae_A0A3M5ATH4_9PSED	1reg
1reg_Pseudomonascoronafacienspvzizaniae_A0A0Q0ESA2_9PSED	1reg
1reg_Pseudomonascoronafacienspvstriafaciens_A0A3M3HJP0_9PSED	1reg
1reg_Pseudomonascoronafacienspvcoronafaciens_A0A3M5YWN4_9PSED	1reg
1reg_PseudomonassyringaepvactinidiaeICMP18807_S6WFX4_PSESF	1reg
1reg_Pseudomonassyringaepvprimulae_A0A3M4SFT2_9PSED	1reg
1reg_Pseudomonassyringaepvmaculicola_A0A3M3Z609_PSEYM	1reg
1reg_Pseudomonassyringaepvmaculicola_A0A0P9XTN6_PSEYM	1reg
1reg_Pseudomonassyringaepvmaculicola_A0A0N0WYP0_PSEYM	1reg
1reg_Pseudomonassyringaepvtagetis_A0A3M3YYP2_9PSED	1reg
1reg_Pseudomonassyringaepvavii_A0A2K4W1H9_PSESX	1reg
1reg_Pseudomonassyringaepvapii_A0A0P9IHZ2_9PSED	1reg
1reg_Pseudomonassyringaepvantirrhini_A0A0P9JIJ8_9PSED	1reg
1reg_Pseudomonassyringaepvcoriandricola_A0A3M5RVX9_9PSED	1reg
1reg_Pseudomonassyringaegroupgenomosp3_A0A2K4W724_9PSED	1reg
1reg_PseudomonasamygdalipvlachrymansstrM302278_F3ID83_PSEAV	1reg
1reg_Pseudomonassyringaepvtomato_A0A3M4PEW5_PSEUB	1reg
1reg_Pseudomonassyringaepvdelphinii_A0A3M4K5T4_9PSED	1reg
1reg_Pseudomonassyringaepvaptata_A0A0Q0DRD8_PSEAP	1reg
1reg_Pseudomonasfloridensis_A0A1X0MM19_9PSED	1reg
1reg_PseudomonasspLP7YM_A0A4V3FVF5_9PSED	1reg
1reg_PseudomonasspVI41_A0A1V4LSC4_9PSED	1reg
1reg_PseudomonasspGV021_A0A2T5YZD3_9PSED	1reg
1reg_Pseudomonasgraminis_A0A1C2E0K3_9PSED	1reg
1reg_Pseudomonassilesiensis_A0A191YSF6_9PSED	1reg
1reg_Pseudomonasjessenii_A0A2W0FC07_9PSED	1reg
1reg_PseudomonasspGM33_J3FKN3_9PSED	1reg
1reg_PseudomonasspB12018_A0A2U1IJJ6_9PSED	1reg
1reg_Pseudomonassp_A0A519F2C6_PSESP	1reg
1reg_PseudomonasspLP7YM_A0A4R7W954_9PSED	1reg
1reg_Pseudomonasgraminis_A0A4R7W7N1_9PSED	1reg
1reg_Pseudomonasgraminis_A0A1I0D5V5_9PSED	1reg
1reg_Pseudomonasgraminis_A0A4V3FV80_9PSED	1reg
1reg_Pseudomonasmonteilii_A0A0X8BUK3_9PSED	1reg
1reg_PseudomonasputidastrainW619_B1JCT6_PSEPW	1reg
1reg_PseudomonasputidaArthrobactersiderocapsulatus_A0A1X1A367_PSEPU	1reg
1reg_PseudomonasputidastrainDOTT1E_I7CEU0_PSEPT	1reg
1reg_PseudomonasputidaArthrobactersiderocapsulatus_A0A3M8SRV2_PSEPU	1reg
1reg_PseudomonasspGM84_J3E664_9PSED	1reg
1reg_Pseudomonassp101B_A0A0E9ZGM5_9PSED	1reg
1reg_Pseudomonasspp99361_A0A3R8VQ03_9PSED	1reg
1reg_Pseudomonasmonteilii_A0A136QET4_9PSED	1reg
1reg_PseudomonasputidaArthrobactersiderocapsulatus_A0A0P7C5V5_PSEPU	1reg
1reg_PseudomonasspGM84_J2Y862_9PSED	1reg
1reg_PseudomonasputidastrainW619_B1J8X0_PSEPW	1reg
1reg_Pseudomonassyringaepvpisi_A0A2V4Q275_PSESJ	1reg
1reg_Pseudomonassyringaepvpisistr1704B_F3G8Z2_PSESJ	1reg
1reg_PseudomonassyringaepvsyringaeSM_S3MM74_PSESY	1reg
1reg_Pseudomonassavastanoipvsavastanoi_A0A3M2YE73_PSESS	1reg
1reg_Pseudomonassyringaepvcastaneae_A0A0P9P010_PSESX	1reg
1reg_Pseudomonasamygdalipvmorsprunorum_A0A3M4AGT9_PSEA0	1reg
1reg_Pseudomonasamygdalipvmorsprunorum_A0A3M5TR22_PSEA0	1reg
1reg_PseudomonassavastanoipvglycineaPseudomonassyringaepvglycinea_A0A3M2W489_PSESG	1reg
1reg_PseudomonassavastanoipvglycineaPseudomonassyringaepvglycinea_A0A3M3FCG8_PSESG	1reg
1reg_Pseudomonassavastanoipvphaseolicolastrain1448ARace6Pseudomonassyringaepvphaseolicolastrain1448ARace6_Q48BU0_PSE14	1reg
1reg_PseudomonassavastanoipvphaseolicolaPseudomonassyringaepvphaseolicola_A0A3M4N309_PSESH	1reg
1reg_PseudomonassavastanoipvglycineaPseudomonassyringaepvglycinea_A0A3M3HZC6_PSESG	1reg
1reg_PseudomonassavastanoipvglycineaPseudomonassyringaepvglycinea_A0A3M5V2I0_PSESG	1reg
1reg_PseudomonassavastanoipvglycineaPseudomonassyringaepvglycinea_A0A3M2ZH23_PSESG	1reg
1reg_PseudomonassavastanoipvphaseolicolaPseudomonassyringaepvphaseolicola_A0A3M6BXD4_PSESH	1reg
1reg_Pseudomonassyringaepvtagetis_A0A3M3Z588_9PSED	1reg
1reg_Pseudomonassyringaepvviburni_A0A0Q0JWX4_9PSED	1reg
1reg_Pseudomonassyringaepvapii_A0A0P9IF01_9PSED	1reg
1reg_Pseudomonassyringaepvantirrhini_A0A0P9KQK7_9PSED	1reg
1reg_Pseudomonassyringaepvavii_A0A2K4VXU3_PSESX	1reg
